`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-19 08:20:34 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-19 08:20:43 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 14.86 seconds

Iteration:   0%|          | 0/2416 [00:00<?, ?it/s]
Iteration:  75%|███████▌  | 1813/2416 [00:01<00:00, 1410.82it/s]
Iteration:  75%|███████▌  | 1813/2416 [00:19<00:00, 1410.82it/s]
Iteration:  76%|███████▌  | 1827/2416 [00:20<00:09, 64.78it/s]  
Iteration:  76%|███████▌  | 1828/2416 [00:21<00:10, 58.13it/s]
Iteration:  76%|███████▌  | 1828/2416 [00:39<00:10, 58.13it/s]
Iteration:  83%|████████▎ | 2012/2416 [04:22<08:14,  1.22s/it]
Iteration:  83%|████████▎ | 2013/2416 [04:24<08:13,  1.22s/it]
Iteration:  83%|████████▎ | 2014/2416 [04:25<08:40,  1.30s/it]
Iteration:  83%|████████▎ | 2015/2416 [04:26<08:03,  1.21s/it]
Iteration:  83%|████████▎ | 2016/2416 [04:27<08:25,  1.26s/it]
Iteration:  83%|████████▎ | 2017/2416 [04:29<09:01,  1.36s/it]
Iteration:  84%|████████▎ | 2018/2416 [04:31<09:28,  1.43s/it]
Iteration:  84%|████████▎ | 2019/2416 [04:32<09:19,  1.41s/it]
Iteration:  84%|████████▎ | 2020/2416 [04:34<09:42,  1.47s/it]
Iteration:  84%|████████▎ | 2021/2416 [04:35<09:43,  1.48s/it]
Iteration:  84%|████████▎ | 2022/2416 [04:37<09:46,  1.49s/it]
Iteration:  84%|████████▎ | 2023/2416 [04:38<09:40,  1.48s/it]
Iteration:  84%|████████▍ | 2024/2416 [04:39<09:09,  1.40s/it]
Iteration:  84%|████████▍ | 2025/2416 [04:41<08:54,  1.37s/it]
Iteration:  84%|████████▍ | 2026/2416 [04:42<09:16,  1.43s/it]
Iteration:  84%|████████▍ | 2027/2416 [04:43<08:41,  1.34s/it]
Iteration:  84%|████████▍ | 2028/2416 [04:45<08:32,  1.32s/it]
Iteration:  84%|████████▍ | 2029/2416 [04:46<08:28,  1.31s/it]
Iteration:  84%|████████▍ | 2030/2416 [04:48<09:30,  1.48s/it]
Iteration:  84%|████████▍ | 2031/2416 [04:49<09:35,  1.50s/it]
Iteration:  84%|████████▍ | 2032/2416 [04:50<08:57,  1.40s/it]
Iteration:  84%|████████▍ | 2033/2416 [04:52<08:29,  1.33s/it]
Iteration:  84%|████████▍ | 2034/2416 [04:53<08:34,  1.35s/it]
Iteration:  84%|████████▍ | 2035/2416 [04:55<09:01,  1.42s/it]
Iteration:  84%|████████▍ | 2036/2416 [04:56<08:13,  1.30s/it]
Iteration:  84%|████████▍ | 2037/2416 [04:57<07:56,  1.26s/it]
Iteration:  84%|████████▍ | 2038/2416 [04:58<07:54,  1.25s/it]
Iteration:  84%|████████▍ | 2039/2416 [04:59<07:57,  1.27s/it]
Iteration:  84%|████████▍ | 2040/2416 [05:01<08:20,  1.33s/it]
Iteration:  84%|████████▍ | 2041/2416 [05:02<08:35,  1.37s/it]
Iteration:  85%|████████▍ | 2042/2416 [05:04<08:35,  1.38s/it]
Iteration:  85%|████████▍ | 2043/2416 [05:05<08:58,  1.44s/it]
Iteration:  85%|████████▍ | 2044/2416 [05:07<09:09,  1.48s/it]
Iteration:  85%|████████▍ | 2045/2416 [05:08<08:54,  1.44s/it]
Iteration:  85%|████████▍ | 2046/2416 [05:10<08:52,  1.44s/it]
Iteration:  85%|████████▍ | 2047/2416 [05:11<08:43,  1.42s/it]
Iteration:  85%|████████▍ | 2048/2416 [05:12<08:48,  1.44s/it]
Iteration:  85%|████████▍ | 2049/2416 [05:13<08:03,  1.32s/it]
Iteration:  85%|████████▍ | 2050/2416 [05:15<07:48,  1.28s/it]
Iteration:  85%|████████▍ | 2051/2416 [05:16<07:36,  1.25s/it]
Iteration:  85%|████████▍ | 2052/2416 [05:17<07:43,  1.27s/it]
Iteration:  85%|████████▍ | 2053/2416 [05:19<08:37,  1.43s/it]
Iteration:  85%|████████▌ | 2054/2416 [05:20<08:18,  1.38s/it]
Iteration:  85%|████████▌ | 2055/2416 [05:22<08:19,  1.38s/it]
Iteration:  85%|████████▌ | 2056/2416 [05:23<08:22,  1.40s/it]
Iteration:  85%|████████▌ | 2057/2416 [05:24<08:12,  1.37s/it]
Iteration:  85%|████████▌ | 2058/2416 [05:26<08:09,  1.37s/it]
Iteration:  85%|████████▌ | 2059/2416 [05:27<08:12,  1.38s/it]
Iteration:  85%|████████▌ | 2060/2416 [05:28<07:42,  1.30s/it]
Iteration:  85%|████████▌ | 2061/2416 [05:29<07:36,  1.29s/it]
Iteration:  85%|████████▌ | 2062/2416 [05:31<08:50,  1.50s/it]
Iteration:  85%|████████▌ | 2063/2416 [05:33<08:16,  1.41s/it]
Iteration:  85%|████████▌ | 2064/2416 [05:34<08:01,  1.37s/it]
Iteration:  85%|████████▌ | 2065/2416 [05:36<08:23,  1.44s/it]
Iteration:  86%|████████▌ | 2066/2416 [05:37<08:00,  1.37s/it]
Iteration:  86%|████████▌ | 2067/2416 [05:38<08:00,  1.38s/it]
Iteration:  86%|████████▌ | 2068/2416 [05:39<07:51,  1.35s/it]
Iteration:  86%|████████▌ | 2069/2416 [05:41<07:58,  1.38s/it]
Iteration:  86%|████████▌ | 2070/2416 [05:42<07:33,  1.31s/it]
Iteration:  86%|████████▌ | 2071/2416 [05:43<07:12,  1.25s/it]
Iteration:  86%|████████▌ | 2072/2416 [05:44<06:59,  1.22s/it]
Iteration:  86%|████████▌ | 2073/2416 [05:46<07:07,  1.25s/it]
Iteration:  86%|████████▌ | 2074/2416 [05:47<07:02,  1.24s/it]
Iteration:  86%|████████▌ | 2075/2416 [05:48<07:10,  1.26s/it]
Iteration:  86%|████████▌ | 2076/2416 [05:49<07:14,  1.28s/it]
Iteration:  86%|████████▌ | 2077/2416 [05:51<07:22,  1.31s/it]
Iteration:  86%|████████▌ | 2078/2416 [05:52<07:52,  1.40s/it]
Iteration:  86%|████████▌ | 2079/2416 [05:53<07:10,  1.28s/it]
Iteration:  86%|████████▌ | 2080/2416 [05:55<07:01,  1.25s/it]
Iteration:  86%|████████▌ | 2081/2416 [05:56<06:49,  1.22s/it]
Iteration:  86%|████████▌ | 2082/2416 [05:57<06:43,  1.21s/it]
Iteration:  86%|████████▌ | 2083/2416 [05:58<06:45,  1.22s/it]
Iteration:  86%|████████▋ | 2084/2416 [05:59<06:45,  1.22s/it]
Iteration:  86%|████████▋ | 2085/2416 [06:01<07:19,  1.33s/it]
Iteration:  86%|████████▋ | 2086/2416 [06:03<07:44,  1.41s/it]
Iteration:  86%|████████▋ | 2087/2416 [06:04<07:40,  1.40s/it]
Iteration:  86%|████████▋ | 2088/2416 [06:05<07:32,  1.38s/it]
Iteration:  86%|████████▋ | 2089/2416 [06:06<07:08,  1.31s/it]
Iteration:  87%|████████▋ | 2090/2416 [06:09<08:29,  1.56s/it]
Iteration:  87%|████████▋ | 2091/2416 [06:10<08:03,  1.49s/it]
Iteration:  87%|████████▋ | 2092/2416 [06:11<07:29,  1.39s/it]
Iteration:  87%|████████▋ | 2093/2416 [06:12<06:54,  1.28s/it]
Iteration:  87%|████████▋ | 2094/2416 [06:13<06:43,  1.25s/it]
Iteration:  87%|████████▋ | 2095/2416 [06:15<06:46,  1.27s/it]
Iteration:  87%|████████▋ | 2096/2416 [06:16<07:00,  1.31s/it]
Iteration:  87%|████████▋ | 2097/2416 [06:17<07:02,  1.33s/it]
Iteration:  87%|████████▋ | 2098/2416 [06:19<07:09,  1.35s/it]
Iteration:  87%|████████▋ | 2099/2416 [06:20<06:52,  1.30s/it]
Iteration:  87%|████████▋ | 2100/2416 [06:21<06:59,  1.33s/it]
Iteration:  87%|████████▋ | 2101/2416 [06:23<06:58,  1.33s/it]
Iteration:  87%|████████▋ | 2102/2416 [06:24<07:22,  1.41s/it]
Iteration:  87%|████████▋ | 2103/2416 [06:25<06:59,  1.34s/it]
Iteration:  87%|████████▋ | 2104/2416 [06:26<06:30,  1.25s/it]
Iteration:  87%|████████▋ | 2105/2416 [06:28<06:26,  1.24s/it]
Iteration:  87%|████████▋ | 2106/2416 [06:29<06:14,  1.21s/it]
Iteration:  87%|████████▋ | 2107/2416 [06:30<06:12,  1.20s/it]
Iteration:  87%|████████▋ | 2108/2416 [06:31<06:18,  1.23s/it]
Iteration:  87%|████████▋ | 2109/2416 [06:32<06:10,  1.21s/it]
Iteration:  87%|████████▋ | 2110/2416 [06:34<06:01,  1.18s/it]
Iteration:  87%|████████▋ | 2111/2416 [06:35<06:00,  1.18s/it]
Iteration:  87%|████████▋ | 2112/2416 [06:36<06:04,  1.20s/it]
Iteration:  87%|████████▋ | 2113/2416 [06:37<06:05,  1.21s/it]
Iteration:  88%|████████▊ | 2114/2416 [06:39<06:16,  1.25s/it]
Iteration:  88%|████████▊ | 2114/2416 [06:39<00:57,  5.30it/s]
